Date,Time,Location,Type
01/19/1930,18:23,"Oceanside, California",Ford 5-AT-C Tri Motor
03/31/1931,10:45,"Bazaar, Kansas",Fokker F10A Trimotor
08/31/1934,23:42,"Amazonia, Missouri",Stinson  SM-6000B
05/06/1935,03:30,"Atlanta, Missouri",Douglas DC-2-112
08/14/1935,23:45,"Near Gilmer, Texas",Stinson Model A
10/07/1935,02:19,"Near Cheyenne, Wyoming",Boeing 247D
01/14/1936,19:32,"Goodwin, Arkansas",Douglas DC-2-120
04/07/1936,10:20,"Uniontown, Pennsylvania",Douglas DC-2-112
12/15/1936,03:14,"Near Salt Lake City, Utah",Boeing 247D
12/19/1936,20:47,"Near Milford, Pennsylvania",Douglas DC-2-112
12/27/1936,19:38,"Newhall, California",Boeing 247-D
01/12/1937,11:07,"Near Newhall, California",Boeing 247B
02/09/1937,20:50,"Off San Francisco, California",Douglas DC-3A
03/25/1937,18:40,"Clifton, Pennsylvania",Douglas DC-2-112
05/06/1937,19:25,"Lakehurst, New Jersey",Zeppelin LZ-129
08/10/1937,04:40,"Daytona Beach, Florida",Douglas DC-2
10/17/1937,21:00,"Haydens Peak, Wyoming",Douglas DC-3
01/10/1938,15:07,"Bozeman, Montana",Lockheed 14H Super Electra
01/11/1938,19:40,"Pago Pago, U.S. Samoa",Sikorsky S-42 (flying boat)
03/01/1938,21:30,"Near Wawona, Cailifornia",Douglas DC-2-112
05/24/1938,22:17,"Cleveland, Ohio",Douglas DST-A-207A
07/29/1938,04:11,PacifiOcean between Manila and Guam,Martin M-130 (flying boat)
11/29/1938,05:30,"Off Point Reyes, California",Douglas DC 3-A-SB-3-G-14
01/13/1939,21:15,"Miles City, Montana",Lockheed 14-H Super Electra
03/26/1939,14:48,"Oklahoma City, Oklahoma",Douglas DC-2-112
08/31/1940,14:41,"Near Lovettsville, Virginia",Douglas DC-3
11/04/1940,04:42,"Near Centerville, Utah",Douglas DC-3
12/04/1940,17:48,"Chicago, Illinois",Douglas DC-3A
01/23/1941,04:13,"Near Robertson, Missouri",Douglas DC-3-3
02/26/1941,11:50,"Atlanta, Georgia",Douglas DC-3
10/03/1941,17:48,"San Juan, Puerto Rico",Sikorsky S-42B (flying boat)
10/30/1941,02:04,"Near Moorhead, Minnesota",Douglas DC-3
10/30/1941,22:10,"St. Thomas, Ontario, Canada",Douglas DC-3
01/16/1942,19:23,"Near Las Vegas, Nevada",Douglas DC-3
05/01/1942,23:00,"Salt Lake City, Utah",Douglas DST-A-207A
05/12/1942,11:51,"Miles City, Montana",Douglas DC-3-A-269
10/03/1942,19:05,"Botwood, Newfoundland",Sirkorsky 44A (flying boat)
10/23/1942,17:15,"Palm Springs, California",Douglas DC-3 / Boeing B-34
12/15/1942,01:22,"Fairfield, Utah",Douglas DC-3A
01/21/1943,07:30,"Ukiah, California",Martin M-130 (flying boat)
01/22/1943,15:15,"Near Chaparra, Peru",Douglas DC-3A
02/22/1943,06:47,"Lisbon, Portugal",Boeing B-314 (flying boat)
06/01/1943,11:00,Off the coast of France,Douglas DC-3
07/28/1943,22:43,"Trammel, Kentucky",Douglas DC-3
10/15/1943,23:17,"Near Centerville, Tennessee",Douglas DC3-G102
02/10/1944,23:36,"Memphis, Tennessee",Douglas DC-3
08/08/1944,13:20,"Off Antilla, Cuba",Sikorsky S-42 (flying boat)
11/04/1944,17:15,"Hanford, California",Douglas DC-3
12/01/1944,00:54,"Van Nuys, California",Douglas DC-3
01/08/1945,21:16,"Port of Spain, Trinidad",Martin M-130 (flying boat)
01/10/1945,04:10,"Burbank, California",Douglas DC-3
02/23/1945,02:25,"Marion, Virginia",Douglas DC-3
04/14/1945,16:58,"Morgantown, West Virginia",Douglas DC-3
07/12/1945,14:36,"Near Florence, South Carolina",Douglas DC-3-201C /  Army A-26
08/03/1945,10:11,"Fort de France, Martinique",Sikorsky S-43 (flying boat)
09/07/1945,02:13,"Florence, South Carolina",Douglas DC-3
10/05/1945,01:05,"Lakeland, Florida",Lockheed 18 Lodestar
12/30/1945,21:13,"New York City, New York",Douglas DC-3
01/06/1946,03:59,"Birmingham, Alabama",Douglas DC-3
01/18/1946,11:03,"Cheshire, Connecticut",Douglas DC-3-201E
01/31/1946,02:47,"Mt. Elk, Wyoming",Douglas DC-3-194H
03/03/1946,08:12,"Live Oak Springs, California",Douglas DC-3-227B
08/21/1946,04:19,"Moline, Illinois",Douglas C-47-DL
09/05/1946,02:00,"Elko, Nevada",Douglas DC-3 (C-47-A5-DL)
