Date,Time,Location,Route,Type
01/19/1930,18:23,"Oceanside, California","Aqua Caliente, Mexico - Los Angeles",Ford 5-AT-C Tri Motor
03/31/1931,10:45,"Bazaar, Kansas",Kansas City - Wichita -  Los Angeles,Fokker F10A Trimotor
08/31/1934,23:42,"Amazonia, Missouri",Omaha - St. Joseph,Stinson  SM-6000B
05/06/1935,03:30,"Atlanta, Missouri",Los Angeles - Albuquerque - Kanasas City -  Washington,Douglas DC-2-112
08/14/1935,23:45,"Near Gilmer, Texas",Dallas -  Atlanta,Stinson Model A
10/07/1935,02:19,"Near Cheyenne, Wyoming",Salt Lake City - Cheyenne,Boeing 247D
01/14/1936,19:32,"Goodwin, Arkansas","Newark, NJ - Fort Worth, TX",Douglas DC-2-120
04/07/1936,10:20,"Uniontown, Pennsylvania",Newark - Los Angeles,Douglas DC-2-112
12/15/1936,03:14,"Near Salt Lake City, Utah",Burbank - Las Vegas - Salt Lake City,Boeing 247D
12/19/1936,20:47,"Near Milford, Pennsylvania","Miami, FL - Charleston, SC - Newark, NJ",Douglas DC-2-112
12/27/1936,19:38,"Newhall, California",Oakland - San Francisco - Los Angeles,Boeing 247-D
01/12/1937,11:07,"Near Newhall, California",Salt Lake City - Burbank,Boeing 247B
02/09/1937,20:50,"Off San Francisco, California",Los Angeles - San Francisco - Oakland,Douglas DC-3A
03/25/1937,18:40,"Clifton, Pennsylvania",Newark - Camden - Pittsburg,Douglas DC-2-112
05/06/1937,19:25,"Lakehurst, New Jersey",Frankfurt - Lakehurst N.J.,Zeppelin LZ-129
08/10/1937,04:40,"Daytona Beach, Florida",Chicago - Daytona,Douglas DC-2
10/17/1937,21:00,"Haydens Peak, Wyoming",Cheyenne - Salt Lake City,Douglas DC-3
01/10/1938,15:07,"Bozeman, Montana",Seattle - Billings - Chicago,Lockheed 14H Super Electra
01/11/1938,19:40,"Pago Pago, U.S. Samoa",Honolulu - Pago Pago - Auckland,Sikorsky S-42 (flying boat)
03/01/1938,21:30,"Near Wawona, Cailifornia",San Francisco - Burbank,Douglas DC-2-112
05/24/1938,22:17,"Cleveland, Ohio",Newark - Cleveland - Chicago,Douglas DST-A-207A
07/29/1938,04:11,PacifiOcean between Manila and Guam,Alameda - Manila,Martin M-130 (flying boat)
11/29/1938,05:30,"Off Point Reyes, California",Medford - Oakland,Douglas DC 3-A-SB-3-G-14
01/13/1939,21:15,"Miles City, Montana",Chicago - Seattle,Lockheed 14-H Super Electra
03/26/1939,14:48,"Oklahoma City, Oklahoma",Chicago - Dallas,Douglas DC-2-112
08/31/1940,14:41,"Near Lovettsville, Virginia",Washington D.C. - Detroit,Douglas DC-3
11/04/1940,04:42,"Near Centerville, Utah",Oakland - Salt Lake City,Douglas DC-3
